Entity,Code,Mean male height (cm),Mean female height (cm),Mean BMI (kg/m) (age-standardized estimate) - Sex: male - Age group: 18+  years of age,Mean BMI (kg/m),Life expectancy at birth (years),Road traffic mortality rate (per 100 000 population)
Afghanistan,AFG,165.31921319,155.31242386,22.6,24.1,59.12690224,24.10000000000000
Albania,ALB,173.6347157,161.86684566,27,26.3,76.39089034,10.80000000000000
Algeria,DZA,170.71608252,159.25282423,24.7,26.4,75.97765182,18.30000000000000
American Samoa,ASM,176.06974562,164.58400421,,,,
Andorra,AND,175.94719106,162.77095847,27.3,26.1,,2.50000000000000
Angola,AGO,168.111631,157.66343062,22.3,24.3,62.13113467,15.00000000000000
Antigua and Barbuda,ATG,172.6136061,160.73231845,25.7,27.7,76.91527032,7.50000000000000
Argentina,ARG,174.37505959,159.29056059,27.8,27.6,74.56898059,8.80000000000000
Armenia,ARM,172.21825334,158.2336109,25.6,27,72.98458202,13.60000000000000
Australia,AUS,179.16014967,165.62564639,27.6,26.7,83.10183853,4.50000000000000
Austria,AUT,177.5399063,164.78304505,26.5,24.6,80.99297519,4.60000000000000
Azerbaijan,AZE,170.3640493,158.46298367,26.1,27.9,72.9129401,17.20000000000000
Bahamas,BHS,172.65299793,160.75329061,27.1,28.8,70.43274063,16.20000000000000
Bahrain,BHR,168.12709761,156.85233469,24.8,24.8,74.38371772,8.10000000000000
Bangladesh,BGD,163.90571755,150.84833369,21.3,22,73.10251672,18.60000000000000
Barbados,BRB,175.8486389,165.10641326,26.4,29.2,76.8418344,10.00000000000000
Belarus,BLR,178.27167637,166.12280266,26.4,26.6,73.12324771,7.40000000000000
Belgium,BEL,181.19515542,165.44493008,26.6,25.6,81.5059627,4.60000000000000
Belize,BLZ,168.68517435,156.87161139,27.5,30.5,73.32055336,17.50000000000000
Benin,BEN,168.08470814,156.93765278,22.6,24.5,64.01268515,24.80000000000000
Bermuda,BMU,172.59915252,160.76272363,,,,
Bhutan,BTN,165.0498838,153.64780543,23.5,24.5,74.87642848,12.20000000000000
Bolivia,BOL,166.75416446,153.52802462,25.3,27.7,65.41062535,17.60000000000000
Bosnia and Herzegovina,BIH,180.98744778,166.27655103,26.4,25.1,74.84944487,13.70000000000000
Botswana,BWA,172.15712708,161.65976045,22.5,26.1,61.23119159,16.50000000000000
Brazil,BRA,173.13744856,160.34012206,26.3,26.8,72.38840694,15.70000000000000
Brunei,BRN,164.82080128,153.7736505,27.2,27.2,76.92260844,3.60000000000000
Bulgaria,BGR,178.24935464,164.79191096,27.1,25.7,71.30586,8.40000000000000
Burkina Faso,BFA,170.04779246,160.66261874,22.2,22.1,62.29728841,27.80000000000000
Burundi,BDI,167.32623007,154.51178998,21.8,21.6,64.00694993,12.30000000000000
Cambodia,KHM,163.21760131,152.92656914,22.1,22.3,68.92399972,18.80000000000000
Cameroon,CMR,168.8311044,159.27534837,23.6,25.1,61.76934896,10.60000000000000
Canada,CAN,177.93796737,163.7441495,27.3,26.6,81.58276248,4.70000000000000
Cape Verde,CPV,173.71575008,161.82616446,23.7,25.3,73.16097765,16.50000000000000
Central African Republic,CAF,167.47820888,158.34042087,22,23.7,52.30772755,25.90000000000000
Chad,TCD,171.26308003,160.75631351,21.9,21.9,59.08581443,26.40000000000000
Chile,CHL,171.59568257,158.98313517,27.8,28.1,79.02404788,10.30000000000000
China,CHN,171.30325166,159.38142497,24.2,23.5,77.61619672,17.40000000000000
Colombia,COL,169.35083374,156.57033749,25.8,26.6,74.53297363,16.20000000000000
Comoros,COM,166.58931373,155.69733977,23.3,25.6,67.4970386,29.00000000000000
Congo,COG,168.31036551,157.87326569,22.3,24.1,63.17262301,8.40000000000000
Cook Islands,COK,174.98783682,163.49362087,32.7,33.1,,17.60000000000000
Costa Rica,CRI,168.96985312,156.25988566,26.8,27.9,78.63053412,15.50000000000000
Cote d'Ivoire,CIV,167.52871935,158.52438164,23.4,24.2,63.5174083,20.60000000000000
Croatia,HRV,180.50224326,165.73102816,28,26.8,76.8616792,8.10000000000000
Cuba,CUB,171.73244319,158.39666394,25.2,26,73.67333077,5.40000000000000
Cyprus,CYP,174.93172004,162.16106929,27.5,26,81.912741,3.90000000000000
Czechia,CZE,180.10964729,168.22383914,27.9,26.2,77.07730392,5.20000000000000
Democratic Republic of Congo,COD,167.65019769,155.80135686,21.3,22.6,61.62552641,16.30000000000000
Denmark,DNK,181.29136588,167.35677353,26.2,24.4,81.18400442,2.30000000000000
Djibouti,DJI,167.26663763,156.40939127,23.4,24.6,64.87227149,23.30000000000000
Dominica,DMA,176.07397713,164.31647455,25,29,,11.00000000000000
Dominican Republic,DOM,172.37464997,158.77756037,25.5,27.4,73.32102758,27.40000000000000
East Timor,TLS,160.16845159,151.26884542,21.3,21.3,67.99671222,12.00000000000000
Ecuador,ECU,166.85531615,153.99026829,26.6,27.9,73.95801182,23.40000000000000
Egypt,EGY,167.71890319,157.651919,27.8,31.4,69.10821615,9.40000000000000
El Salvador,SLV,169.59359433,154.28208119,26.8,28.3,71.66703998,21.50000000000000
Equatorial Guinea,GNQ,168.15600389,157.68609476,22.3,25.9,61.60542301,11.70000000000000
Eritrea,ERI,168.88581306,156.70444103,20.2,21.1,63.57308435,17.70000000000000
Estonia,EST,181.29319948,168.37785828,26.9,25.9,77.13131363,4.40000000000000
Eswatini,SWZ,168.87339744,158.93247677,24.5,28.9,54.59266973,24.70000000000000
Ethiopia,ETH,167.03829678,155.91423567,20.1,21.1,67.83909086,17.70000000000000
Fiji,FJI,174.17982693,161.97959583,26.6,28.8,65.50058445,5.30000000000000
Finland,FIN,179.65646658,165.98360468,26.4,25.5,81.53419484,4.20000000000000
France,FRA,179.43167195,164.78978432,25.9,24.2,81.92274175,4.70000000000000
French Polynesia,PYF,177.22134326,164.61513237,,,,
Gabon,GAB,168.81200517,159.10144136,24,26.5,65.09380891,12.50000000000000
Gambia,GMB,166.2557958,161.22983673,23.4,24.5,64.21396887,22.00000000000000
Georgia,GEO,174.66275733,163.1464386,27.5,27.6,71.24038597,12.70000000000000
Germany,DEU,179.7778886,165.97261905,27.3,25.8,80.49140555,3.30000000000000
Ghana,GHA,169.46639726,158.23923119,22.5,25.2,66.10178519,25.90000000000000
Greece,GRC,177.38254232,164.62009789,27.5,26.7,79.59785025,7.30000000000000
Greenland,GRL,174.49323338,161.34064245,,,,
Grenada,GRD,176.74603058,164.5587535,25.2,28.8,72.77322454,6.40000000000000
Guatemala,GTM,163.48536157,149.28400669,25.7,27.3,68.69573697,12.60000000000000
Guinea,GIN,168.48670468,158.23895981,22.4,23.4,61.26251027,37.40000000000000
Guinea-Bissau,GNB,168.74635887,158.48343143,22.8,24,58.62801846,30.50000000000000
Guyana,GUY,170.13570168,158.03119864,25.1,27.7,66.0777533,15.20000000000000
Haiti,HTI,172.54360248,158.90245759,26.5,24.2,62.4563858,31.30000000000000
Honduras,HND,166.57423287,153.69199556,25.9,27.6,68.96309289,18.50000000000000
Hong Kong,HKG,173.00557414,158.67753746,,,,
Hungary,HUN,177.26921265,163.65278917,28.2,26.4,74.39546955,7.40000000000000
Iceland,ISL,180.71413032,166.31582233,27,25.5,82.57766731,2.40000000000000
India,IND,165.02371385,152.5033064,21.7,21.9,67.30780612,14.60000000000000
Indonesia,IDN,163.47665883,152.45836888,22.5,23.8,68.26167935,11.30000000000000
Iran,IRN,173.47791185,159.43515151,25.2,27,74.71077692,20.60000000000000
Iraq,IRQ,170.7703653,158.71626636,27.8,29.7,71.46632369,21.50000000000000
Ireland,IRL,178.74078362,164.84700823,27.9,27,81.60162902,2.80000000000000
Israel,ISR,176.76622325,161.83442438,27.6,26.9,81.74464677,4.20000000000000
Italy,ITA,177.5654295,164.21453345,26.5,24.7,82.19747411,5.00000000000000
Jamaica,JAM,174.55513372,163.22512769,25.8,29.6,70.1439437,17.80000000000000
Japan,JPN,171.04545488,158.37837963,23.6,21.8,84.46067178,2.70000000000000
Jordan,JOR,171.44674971,158.87493924,28.3,29.8,75.64973596,13.60000000000000
Kazakhstan,KAZ,171.40653936,159.78648673,26.3,26.4,70.27511981,12.20000000000000
Kenya,KEN,170.40090327,158.55219623,22.1,24.5,66.76221995,28.20000000000000
Kiribati,KIR,169.4605506,157.45851788,29,31.1,60.87345633,6.20000000000000
Kuwait,KWT,172.28925031,159.499331,29,30.4,78.95211671,9.20000000000000
Kyrgyzstan,KGZ,171.3219652,159.43995073,25.9,27.2,72.18500345,13.30000000000000
Laos,LAO,160.51780512,151.35263915,22.7,23.1,68.23189407,16.40000000000000
Latvia,LVA,181.09479191,169.40329892,27,26.2,73.20251724,9.80000000000000
Lebanon,LBN,174.64212635,162.13953171,27.9,27.4,74.34207035,9.70000000000000
Lesotho,LSO,166.38868457,156.23625871,22.7,27,51.47907482,21.60000000000000
Liberia,LBR,164.41014121,156.07206374,23.1,25.1,63.45730846,15.30000000000000
Libya,LBY,173.79116519,161.89372015,26.9,29.2,72.17844009,34.00000000000000
Lithuania,LTU,178.93172985,166.43520763,27,25.8,74.13314711,6.30000000000000
Luxembourg,LUX,177.93376962,164.64145395,27,25.6,82.78028566,3.90000000000000
Madagascar,MDG,162.50868241,151.75285203,21.5,21.1,62.9342555,22.50000000000000
Malawi,MWI,163.09981448,154.77490201,22.6,23.2,62.48652597,20.20000000000000
Malaysia,MYS,167.74680835,156.06386477,25.3,26.1,72.8101035,13.90000000000000
Maldives,MDV,167.03778178,154.44195229,24.6,26.3,75.39664085,1.30000000000000
Mali,MLI,171.85796191,160.78945701,22.9,23.1,61.67398609,20.20000000000000
Malta,MLT,173.10626754,160.6072364,27.7,26.3,81.81193837,1.90000000000000
Marshall Islands,MHL,163.46122281,151.87898172,28.8,30.4,,11.90000000000000
Mauritania,MRT,164.6670356,158.27609194,23.2,26.6,68.86843813,9.50000000000000
Mauritius,MUS,170.68336382,156.9768169,24.6,25.9,73.41967032,9.70000000000000
Mexico,MEX,168.65970802,156.33190536,27.5,28.4,70.83258685,12.00000000000000
Micronesia (country),FSM,168.80057981,156.55409447,28.1,31.4,65.70956674,14.10000000000000
Moldova,MDA,175.24607735,163.11142561,26.6,27.3,69.55780877,9.10000000000000
Mongolia,MNG,169.12313381,158.28944052,25.9,26.6,70.09795294,12.40000000000000
Montenegro,MNE,178.29106228,164.85151895,27,26.1,74.70975149,9.10000000000000
Morocco,MAR,170.73831417,157.99242414,25.4,26.5,72.61868352,18.60000000000000
Mozambique,MOZ,165.43833955,154.3711315,22,23.4,57.66202708,20.10000000000000
Myanmar,MMR,164.6115948,154.30365736,22.2,23,67.84580637,19.30000000000000
Namibia,NAM,167.9163381,159.28007689,22.9,25.3,60.35994599,22.00000000000000
Nauru,NRU,168.11651337,154.65782273,32.2,32.7,,8.00000000000000
Nepal,NPL,162.41962741,150.93960148,22.5,22.5,70.04936795,28.20000000000000
Netherlands,NLD,182.54525573,168.7822085,26,25.1,81.12478594,3.40000000000000
New Zealand,NZL,177.81803346,164.89431366,28.1,28,82.20149177,6.60000000000000
Nicaragua,NIC,166.7785389,154.38235019,26.5,27.9,75.02796138,13.60000000000000
Niger,NER,168.73403925,158.84392044,21.4,22.3,59.97070525,24.90000000000000
Nigeria,NGA,166.6937646,156.90807863,22.5,23.9,63.3974984,17.20000000000000
Niue,NIU,175.80299842,164.64386886,31.4,33.3,,0.00000000000000
North Korea,PRK,171.52265119,158.67210072,24.2,24,72.6431485,
North Macedonia,MKD,178.33895796,160.02655416,27.3,26.2,72.99535604,5.70000000000000
Norway,NOR,179.83230188,165.80615876,27.3,26.1,82.88199872,1.50000000000000
Oman,OMN,169.29673427,157.26152895,26.4,26.3,72.47676726,11.00000000000000
Pakistan,PAK,167.10896687,154.14862211,23.3,24.6,65.99092295,11.90000000000000
Palau,PLW,167.93668125,156.64574984,29.5,29.6,,22.20000000000000
Palestine,PSE,172.41495657,158.91935379,,,73.49178033,4.70000000000000
Panama,PAN,168.51950252,155.51173386,26.2,27.7,77.23869904,7.30000000000000
Papua New Guinea,PNG,163.87877772,155.26710814,25.3,26,65.48786529,14.90000000000000
Paraguay,PRY,172.63931176,159.63612127,26.5,26.9,70.27080999,21.00000000000000
Peru,PER,165.21925013,152.75333569,26.2,27.1,71.66727055,12.70000000000000
Philippines,PHL,163.1234844,149.4898645,22.8,23.5,66.40834182,9.70000000000000
Poland,POL,177.26640689,164.5140873,27.4,25.9,75.4021086,6.50000000000000
Portugal,PRT,172.86864379,162.83281843,26.1,25.1,81.17961003,7.20000000000000
Puerto Rico,PRI,172.02316122,159.27848369,,,79.90294803,12.50000000000000
Qatar,QAT,170.78017434,159.48957074,28.8,30.1,76.7101384,7.30000000000000
Romania,ROU,174.94175907,162.77171576,27,26.8,72.76430945,9.60000000000000
Russia,RUS,176.43148902,164.99971274,25.8,26.4,70.017337,10.60000000000000
Rwanda,RWA,163.82136333,155.31895944,21.3,22.8,67.54213882,11.60000000000000
Saint Kitts and Nevis,KNA,169.72753361,159.64828329,28.2,30.7,,23.10000000000000
Saint Lucia,LCA,172.01914429,162.58223028,29.6,30.4,71.1130421,8.90000000000000
Saint Vincent and the Grenadines,VCT,172.67968023,160.76943136,26.3,28.2,72.55709418,4.80000000000000
Samoa,WSM,174.30106894,162.08505614,30.4,34.1,70.27372108,9.60000000000000
Sao Tome and Principe,STP,168.39589075,159.17742708,23.9,25.6,71.17810896,11.70000000000000
Saudi Arabia,SAU,168.08180913,156.06273071,28,29.2,76.42921259,18.50000000000000
Senegal,SEN,173.9261574,162.709777,21.8,24,67.79198263,20.80000000000000
Serbia,SRB,180.66097248,167.49755419,26.6,25.5,72.80891574,7.40000000000000
Seychelles,SYC,174.52329435,162.03043643,25.5,27.9,74.01196664,6.60000000000000
Sierra Leone,SLE,165.31943139,156.93164403,21.9,23.5,61.0228635,13.80000000000000
Singapore,SGP,172.55624719,160.16750142,24.3,23,83.85708962,1.90000000000000
Slovakia,SVK,179.51174886,167.27341518,27.3,25.5,74.50941328,6.40000000000000
Slovenia,SVN,179.6934955,165.93851576,26.6,26.5,80.41495666,5.80000000000000
Solomon Islands,SLB,164.97370281,154.90340464,25.7,26.9,64.79245685,11.20000000000000
Somalia,SOM,167.28705572,156.35007654,22.5,23.9,53.95143945,20.20000000000000
South Africa,ZAF,167.48872692,158.37796824,25,29.3,61.49918805,24.50000000000000
South Korea,KOR,174.70372681,161.96622699,24.4,23.1,83.79982334,6.90000000000000
Spain,ESP,176.38297373,163.21915512,27,24.8,82.66267258,3.50000000000000
Sri Lanka,LKA,165.48971454,154.27841755,22.5,23.7,77.22895472,11.50000000000000
Sudan,SDN,167.31434562,156.32984174,,,67.58515204,19.60000000000000
Suriname,SUR,172.6269043,160.73061269,25.4,27.7,69.78412349,16.20000000000000
Sweden,SWE,179.82361502,165.90779348,26.7,25.4,82.6649092,2.10000000000000
Switzerland,CHE,178.1926997,163.65373951,26.7,23.7,83.32795777,2.40000000000000
Syria,SYR,170.77191744,158.69312262,27.4,29.2,72.43803165,29.90000000000000
Taiwan,TWN,173.82842313,160.9126127,,,,
Tajikistan,TJK,171.52205198,157.73960403,25.8,26.3,71.814877,13.90000000000000
Tanzania,TZA,165.59468599,156.06472869,22.3,24.1,66.8101483,15.80000000000000
Thailand,THA,168.52444246,157.17614312,23.9,25,75.29014364,25.40000000000000
Togo,TGO,169.04724933,158.60775352,22.5,24.5,63.86461122,22.70000000000000
Tokelau,TKL,175.22256079,162.67778733,,,,
Tonga,TON,177.0499152,165.82708565,30.5,33.7,72.72088222,8.50000000000000
Trinidad and Tobago,TTO,173.71186298,160.81367933,26.6,28.6,71.70712647,5.00000000000000
Tunisia,TUN,173.90016777,160.18210862,25.5,27.1,74.06842662,16.30000000000000
Turkey,TUR,174.11051625,160.14815227,27.1,28.6,75.27238945,6.50000000000000
Turkmenistan,TKM,172.21651822,162.00675358,26.5,26.6,69.12049331,8.00000000000000
Tuvalu,TUV,169.84669173,158.45146486,30,31.6,,17.90000000000000
Uganda,UGA,166.54856683,157.14196143,21.6,23.3,65.98577935,16.00000000000000
Ukraine,UKR,178.28725289,166.11207053,26.9,26.2,70.90674708,10.50000000000000
United Arab Emirates,ARE,170.78808463,158.72307739,28,29.4,78.30645695,5.90000000000000
United Kingdom,GBR,177.56555485,164.22401556,27.3,27,80.10062783,2.40000000000000
United States,USA,177.26046129,163.62081696,28.8,28.9,76.37368104,14.20000000000000
Uruguay,URY,173.40650985,161.88296019,27.3,27.3,74.98295244,13.00000000000000
Uzbekistan,UZB,169.78353723,158.20871204,26.3,27.4,72.18877681,9.30000000000000
Vanuatu,VUT,168.34145649,158.51110023,25.6,26.8,66.3483713,12.50000000000000
Venezuela,VEN,171.42835837,157.30289573,26.6,26.8,71.22082891,13.20000000000000
Vietnam,VNM,164.11086765,153.45631075,21.9,21.9,73.7965773,17.70000000000000
Yemen,YEM,160.98027194,154.26297415,23.6,24.1,65.76206783,29.80000000000000
Zambia,ZMB,167.355867,156.34883227,21.3,23.7,60.96884286,17.10000000000000
Zimbabwe,ZWE,169.42746002,158.62912799,22.2,25.3,58.48102238,29.90000000000000
