Country,Code,Mean male height (cm),Mean female height (cm),Mean male BMI (kg/m_2),Mean female BMI (kg/m_2),Life expectancy at birth (years),Road traffic mortality rate (per 100 000 population),Mortality rate due to homicide (per 100 000 population),Total alcohol per capita (more 15 years of age) consumption (litres of pure alcohol),Density of medical doctors (per 10 000 population),Age-standardized prevalence of tobacco use among persons 15 years and older  (%),Happiness - Life evaluation (3-year average),Cost of Living Index,Price To Income Ratio
Afghanistan,AFG,165.31921319,155.31242386,22.6,24.1,59.12690224,24.10000000000000,8.32506950300000,0.00794198000000,3.17000000000000,22.70000000000000,1.364,21.1,
Albania,ALB,173.6347157,161.86684566,27,26.3,76.39089034,10.80000000000000,3.40201406500000,4.97477125000000,18.79000000000000,21.90000000000000,5.411,45.8,15.1
Algeria,DZA,170.71608252,159.25282423,24.7,26.4,75.97765182,18.30000000000000,1.64118165000000,0.45506227800000,16.60000000000000,21.20000000000000,5.571,28.0,16.5
American Samoa,ASM,176.06974562,164.58400421,,,,,,,,,,,
Andorra,AND,175.94719106,162.77095847,27.3,26.1,,2.50000000000000,,11.06119968300000,50.68000000000000,36.30000000000000,,55.1,
Angola,AGO,168.111631,157.66343062,22.3,24.3,62.13113467,15.00000000000000,8.66682434200000,3.98150658000000,2.44000000000000,,,42.3,
Antigua and Barbuda,ATG,172.6136061,160.73231845,25.7,27.7,76.91527032,7.50000000000000,5.82105275100000,9.42532032000000,29.17000000000000,,,,
Argentina,ARG,174.37505959,159.29056059,27.8,27.6,74.56898059,8.80000000000000,5.93905272600000,8.84067851400000,51.06000000000000,23.80000000000000,6.397,41.3,13.7
Armenia,ARM,172.21825334,158.2336109,25.6,27,72.98458202,13.60000000000000,4.13612749900000,4.29972430400000,33.60000000000000,24.90000000000000,5.494,40.9,19.4
Australia,AUS,179.16014967,165.62564639,27.6,26.7,83.10183853,4.50000000000000,0.90910353300000,11.15163725200000,40.86000000000000,13.10000000000000,6.974,67.9,8.2
Austria,AUT,177.5399063,164.78304505,26.5,24.6,80.99297519,4.60000000000000,0.49435409800000,11.84939309100000,55.15000000000000,24.90000000000000,6.810,71.3,9.9
Azerbaijan,AZE,170.3640493,158.46298367,26.1,27.9,72.9129401,17.20000000000000,2.45762208600000,2.32101726200000,31.85000000000000,19.60000000000000,4.875,30.7,18.3
Bahamas,BHS,172.65299793,160.75329061,27.1,28.8,70.43274063,16.20000000000000,44.59841202000000,6.90803233700000,18.95000000000000,11.30000000000000,,98.8,
Bahrain,BHR,168.12709761,156.85233469,24.8,24.8,74.38371772,8.10000000000000,0.27223713800000,1.66028868500000,7.41000000000000,15.00000000000000,6.030,47.6,5.2
Bangladesh,BGD,163.90571755,150.84833369,21.3,22,73.10251672,18.60000000000000,2.85914213300000,0.00288005900000,7.22000000000000,32.90000000000000,3.851,22.8,13.9
Barbados,BRB,175.8486389,165.10641326,26.4,29.2,76.8418344,10.00000000000000,12.69334526000000,9.49429899000000,29.58000000000000,7.00000000000000,,,
Belarus,BLR,178.27167637,166.12280266,26.4,26.6,73.12324771,7.40000000000000,2.19511163100000,11.40404110900000,47.17000000000000,30.10000000000000,,30.5,10.7
Belgium,BEL,181.19515542,165.44493008,26.6,25.6,81.5059627,4.60000000000000,1.22565426800000,8.74277214000000,65.25000000000000,26.70000000000000,6.910,68.6,6.1
Belize,BLZ,168.68517435,156.87161139,27.5,30.5,73.32055336,17.50000000000000,38.26885667000000,5.06801158300000,10.86000000000000,8.80000000000000,6.711,46.9,
Benin,BEN,168.08470814,156.93765278,22.6,24.5,64.01268515,24.80000000000000,5.77816047800000,6.98010681100000,2.16000000000000,6.30000000000000,4.357,,
Bermuda,BMU,172.59915252,160.76272363,,,,,,,,,,135.8,
Bhutan,BTN,165.0498838,153.64780543,23.5,24.5,74.87642848,12.20000000000000,3.03188341800000,4.44410833600000,5.53000000000000,18.70000000000000,,,
Bolivia,BOL,166.75416446,153.52802462,25.3,27.7,65.41062535,17.60000000000000,10.74405005000000,3.61147930200000,12.84000000000000,12.40000000000000,5.868,27.3,11.7
Bosnia and Herzegovina,BIH,180.98744778,166.27655103,26.4,25.1,74.84944487,13.70000000000000,1.40636923600000,6.32886382200000,25.84000000000000,36.20000000000000,6.136,38.7,12.9
Botswana,BWA,172.15712708,161.65976045,22.5,26.1,61.23119159,16.50000000000000,15.35268890000000,6.04348660500000,3.79000000000000,18.70000000000000,3.438,32.6,
Brazil,BRA,173.13744856,160.34012206,26.3,26.8,72.38840694,15.70000000000000,32.33923534000000,9.38200657300000,23.57000000000000,12.20000000000000,6.494,30.1,15.2
Brunei,BRN,164.82080128,153.7736505,27.2,27.2,76.92260844,3.60000000000000,0.82286879300000,0.70604690600000,18.86000000000000,16.40000000000000,,48.2,
Bulgaria,BGR,178.24935464,164.79191096,27.1,25.7,71.30586,8.40000000000000,1.07501613700000,11.54150287600000,43.28000000000000,39.50000000000000,5.554,41.6,8.4
Burkina Faso,BFA,170.04779246,160.66261874,22.2,22.1,62.29728841,27.80000000000000,9.29278770500000,7.45726758700000,1.48000000000000,14.30000000000000,4.383,,
Burundi,BDI,167.32623007,154.51178998,21.8,21.6,64.00694993,12.30000000000000,6.50813436100000,4.53604242300000,0.78000000000000,11.20000000000000,,,
Cambodia,KHM,163.21760131,152.92656914,22.1,22.3,68.92399972,18.80000000000000,1.81849364600000,5.39822041300000,2.11000000000000,17.20000000000000,4.341,34.8,36.2
Cameroon,CMR,168.8311044,159.27534837,23.6,25.1,61.76934896,10.60000000000000,6.01474347600000,7.96683940400000,1.36000000000000,6.50000000000000,4.887,40.7,45.7
Canada,CAN,177.93796737,163.7441495,27.3,26.6,81.58276248,4.70000000000000,1.64143035300000,10.02711629200000,28.19000000000000,12.00000000000000,6.803,63.0,7.5
Cape Verde,CPV,173.71575008,161.82616446,23.7,25.3,73.16097765,16.50000000000000,13.92115529000000,3.82982133300000,7.30000000000000,11.00000000000000,,46.3,
Central African Republic,CAF,167.47820888,158.34042087,22,23.7,52.30772755,25.90000000000000,18.08281148000000,2.10794410700000,0.74000000000000,,,,
Chad,TCD,171.26308003,160.75631351,21.9,21.9,59.08581443,26.40000000000000,8.45979703300000,3.01708188500000,0.85000000000000,7.40000000000000,4.384,,
Chile,CHL,171.59568257,158.98313517,27.8,28.1,79.02404788,10.30000000000000,3.77203626100000,7.92903056100000,33.34000000000000,28.70000000000000,6.361,39.0,15.3
China,CHN,171.30325166,159.38142497,24.2,23.5,77.61619672,17.40000000000000,0.67168096900000,4.51923509300000,31.12000000000000,23.40000000000000,5.921,30.5,21.5
Colombia,COL,169.35083374,156.57033749,25.8,26.6,74.53297363,16.20000000000000,35.74528070000000,4.32159360500000,25.35000000000000,8.20000000000000,6.004,31.7,16.9
Comoros,COM,166.58931373,155.69733977,23.3,25.6,67.4970386,29.00000000000000,7.59541624600000,0.41397251100000,4.24000000000000,17.20000000000000,3.754,,
Congo,COG,168.31036551,157.87326569,22.3,24.1,63.17262301,8.40000000000000,9.32867770100000,6.35144875000000,1.73000000000000,15.40000000000000,5.030,,
Cook Islands,COK,174.98783682,163.49362087,32.7,33.1,,17.60000000000000,,,16.67000000000000,27.00000000000000,,,
Costa Rica,CRI,168.96985312,156.25988566,26.8,27.9,78.63053412,15.50000000000000,13.51692764000000,3.79815650800000,26.87000000000000,8.90000000000000,7.274,52.9,10.1
Cote d'Ivoire,CIV,167.52871935,158.52438164,23.4,24.2,63.5174083,20.60000000000000,10.95079057000000,4.49242208200000,1.66000000000000,8.80000000000000,5.102,44.8,
Croatia,HRV,180.50224326,165.73102816,28,26.8,76.8616792,8.10000000000000,0.78264064900000,10.84670020000000,39.09000000000000,37.00000000000000,5.870,52.4,12.8
Cuba,CUB,171.73244319,158.39666394,25.2,26,73.67333077,5.40000000000000,5.00936390700000,5.63253519300000,95.42000000000000,17.40000000000000,,41.8,51.8
Cyprus,CYP,174.93172004,162.16106929,27.5,26,81.912741,3.90000000000000,1.43074815300000,5.20817296400000,35.56000000000000,35.60000000000000,5.942,58.8,8.1
Czechia,CZE,180.10964729,168.22383914,27.9,26.2,77.07730392,5.20000000000000,0.56210724300000,13.68337460700000,43.52000000000000,29.90000000000000,6.775,53.0,13.2
Democratic Republic of Congo,COD,167.65019769,155.80135686,21.3,22.6,61.62552641,16.30000000000000,12.42099214000000,1.97276690500000,2.08000000000000,12.20000000000000,3.469,50.2,
Denmark,DNK,181.29136588,167.35677353,26.2,24.4,81.18400442,2.30000000000000,1.21623440300000,9.97494856000000,44.98000000000000,16.20000000000000,7.521,78.9,6.1
Djibouti,DJI,167.26663763,156.40939127,23.4,24.6,64.87227149,23.30000000000000,5.79618229200000,0.35369582500000,2.11000000000000,,,,
Dominica,DMA,176.07397713,164.31647455,25,29,,11.00000000000000,,6.97866950800000,11.58000000000000,,,,
Dominican Republic,DOM,172.37464997,158.77756037,25.5,27.4,73.32102758,27.40000000000000,19.53542288000000,5.16956746500000,24.26000000000000,10.50000000000000,5.846,38.2,15.6
East Timor,TLS,160.16845159,151.26884542,21.3,21.3,67.99671222,12.00000000000000,5.10846080400000,0.21720530300000,7.52000000000000,38.70000000000000,,,
Ecuador,ECU,166.85531615,153.99026829,26.6,27.9,73.95801182,23.40000000000000,6.55101728600000,2.69132059000000,23.13000000000000,10.20000000000000,5.965,30.9,11.6
Egypt,EGY,167.71890319,157.651919,27.8,31.4,69.10821615,9.40000000000000,4.16210770900000,0.09323825900000,6.71000000000000,24.70000000000000,3.817,21.6,20.4
El Salvador,SLV,169.59359433,154.28208119,26.8,28.3,71.66703998,21.50000000000000,93.82395225000000,3.40453014200000,16.16000000000000,8.90000000000000,6.492,39.6,21.7
Equatorial Guinea,GNQ,168.15600389,157.68609476,22.3,25.9,61.60542301,11.70000000000000,2.62346122200000,6.06657858400000,1.53000000000000,,,,
Eritrea,ERI,168.88581306,156.70444103,20.2,21.1,63.57308435,17.70000000000000,10.43402278000000,1.31332661100000,0.88000000000000,,,,
Estonia,EST,181.29319948,168.37785828,26.9,25.9,77.13131363,4.40000000000000,1.84720007200000,10.48744239900000,34.69000000000000,28.30000000000000,6.417,59.7,10.5
Eswatini,SWZ,168.87339744,158.93247677,24.5,28.9,54.59266973,24.70000000000000,18.45344046000000,7.22268321800000,5.57000000000000,9.50000000000000,3.774,,
Ethiopia,ETH,167.03829678,155.91423567,20.1,21.1,67.83909086,17.70000000000000,6.72162036600000,3.14035201900000,1.43000000000000,5.20000000000000,3.898,41.8,
Fiji,FJI,174.17982693,161.97959583,26.6,28.8,65.50058445,5.30000000000000,2.06690712000000,3.47752464400000,8.13000000000000,27.60000000000000,,34.3,
Finland,FIN,179.65646658,165.98360468,26.4,25.5,81.53419484,4.20000000000000,1.05897930400000,9.50901760900000,36.09000000000000,22.30000000000000,7.736,69.0,7.2
France,FRA,179.43167195,164.78978432,25.9,24.2,81.92274175,4.70000000000000,1.00001835600000,11.20156537600000,32.81000000000000,34.60000000000000,6.593,67.7,8.6
French Polynesia,PYF,177.22134326,164.61513237,,,,,,,,,,,
Gabon,GAB,168.81200517,159.10144136,24,26.5,65.09380891,12.50000000000000,7.97124367400000,7.87151729700000,5.21000000000000,,5.120,,
Gambia,GMB,166.2557958,161.22983673,23.4,24.5,64.21396887,22.00000000000000,7.94654254900000,0.62163741600000,0.90000000000000,10.50000000000000,4.423,,
Georgia,GEO,174.66275733,163.1464386,27.5,27.6,71.24038597,12.70000000000000,1.87121776400000,15.53882141300000,56.42000000000000,31.80000000000000,5.400,33.1,13.0
Germany,DEU,179.7778886,165.97261905,27.3,25.8,80.49140555,3.30000000000000,0.94136922000000,11.23851616500000,45.34000000000000,21.30000000000000,6.753,68.7,7.9
Ghana,GHA,169.46639726,158.23923119,22.5,25.2,66.10178519,25.90000000000000,5.90146941300000,4.44366494600000,2.66000000000000,3.40000000000000,4.340,33.9,54.6
Greece,GRC,177.38254232,164.62009789,27.5,26.7,79.59785025,7.30000000000000,1.08264718400000,6.97513962000000,65.76000000000000,32.80000000000000,5.776,54.0,12.5
Greenland,GRL,174.49323338,161.34064245,,,,,,,,,,,
Grenada,GRD,176.74603058,164.5587535,25.2,28.8,72.77322454,6.40000000000000,4.95286583100000,7.76867369800000,13.83000000000000,,,76.4,
Guatemala,GTM,163.48536157,149.28400669,25.7,27.3,68.69573697,12.60000000000000,26.17895274000000,1.69784376100000,12.81000000000000,11.90000000000000,6.362,40.4,14.3
Guinea,GIN,168.48670468,158.23895981,22.4,23.4,61.26251027,37.40000000000000,8.48362856200000,0.53620188300000,2.10000000000000,,4.929,,
Guinea-Bissau,GNB,168.74635887,158.48343143,22.8,24,58.62801846,30.50000000000000,8.56567965400000,3.21931962400000,2.52000000000000,8.20000000000000,,,
Guyana,GUY,170.13570168,158.03119864,25.1,27.7,66.0777533,15.20000000000000,13.88643277000000,5.28047116800000,13.87000000000000,11.10000000000000,,50.4,
Haiti,HTI,172.54360248,158.90245759,26.5,24.2,62.4563858,31.30000000000000,20.94071266000000,3.31518349100000,2.92000000000000,8.10000000000000,,,
Honduras,HND,166.57423287,153.69199556,25.9,27.6,68.96309289,18.50000000000000,75.20676994000000,3.14246331500000,4.89000000000000,12.30000000000000,5.964,36.6,
Hong Kong,HKG,173.00557414,158.67753746,,,,,,,,,5.491,75.2,30.9
Hungary,HUN,177.26921265,163.65278917,28.2,26.4,74.39546955,7.40000000000000,1.38847929100000,11.25179178500000,34.56000000000000,32.20000000000000,5.915,46.9,12.8
Iceland,ISL,180.71413032,166.31582233,27,25.5,82.57766731,2.40000000000000,1.06599077700000,8.21230122500000,43.73000000000000,9.40000000000000,7.515,97.2,7.7
India,IND,165.02371385,152.5033064,21.7,21.9,67.30780612,14.60000000000000,3.64849078700000,4.54485445000000,7.23000000000000,24.30000000000000,4.389,18.9,11.0
Indonesia,IDN,163.47665883,152.45836888,22.5,23.8,68.26167935,11.30000000000000,4.14344256100000,0.08454471200000,5.24000000000000,38.20000000000000,5.617,26.1,25.0
Iran,IRN,173.47791185,159.43515151,25.2,27,74.71077692,20.60000000000000,2.89528447900000,0.07408637600000,18.11000000000000,13.30000000000000,5.093,22.8,17.2
Iraq,IRQ,170.7703653,158.71626636,27.8,29.7,71.46632369,21.50000000000000,12.58898300000000,0.64398663900000,10.22000000000000,19.20000000000000,4.976,28.4,10.1
Ireland,IRL,178.74078362,164.84700823,27.9,27,81.60162902,2.80000000000000,0.75212624600000,10.54529669600000,38.75000000000000,19.30000000000000,6.889,70.6,6.9
Israel,ISR,176.76622325,161.83442438,27.6,26.9,81.74464677,4.20000000000000,1.02619866600000,3.12447887800000,37.97000000000000,20.40000000000000,7.234,79.7,12.2
Italy,ITA,177.5654295,164.21453345,26.5,24.7,82.19747411,5.00000000000000,0.64158916600000,8.32921432400000,41.91000000000000,22.40000000000000,6.415,61.4,8.3
Jamaica,JAM,174.55513372,163.22512769,25.8,29.6,70.1439437,17.80000000000000,51.86607925000000,3.92555004800000,4.60000000000000,9.70000000000000,5.870,54.5,
Japan,JPN,171.04545488,158.37837963,23.6,21.8,84.46067178,2.70000000000000,0.18136622800000,6.31008584400000,26.49000000000000,19.20000000000000,6.147,47.5,11.4
Jordan,JOR,171.44674971,158.87493924,28.3,29.8,75.64973596,13.60000000000000,2.33082508900000,0.25038745300000,28.51000000000000,35.60000000000000,4.310,39.4,7.5
Kazakhstan,KAZ,171.40653936,159.78648673,26.3,26.4,70.27511981,12.20000000000000,4.43408582900000,5.36709452800000,37.54000000000000,22.20000000000000,6.378,29.8,8.9
Kenya,KEN,170.40090327,158.55219623,22.1,24.5,66.76221995,28.20000000000000,5.82130505800000,2.47979802500000,2.89000000000000,10.70000000000000,4.510,28.9,17.0
Kiribati,KIR,169.4605506,157.45851788,29,31.1,60.87345633,6.20000000000000,4.45331360800000,1.03085441400000,,39.70000000000000,,,
Kuwait,KWT,172.28925031,159.499331,29,30.4,78.95211671,9.20000000000000,1.70707906000000,0.07265583700000,22.73000000000000,19.90000000000000,6.629,42.5,6.5
Kyrgyzstan,KGZ,171.3219652,159.43995073,25.9,27.2,72.18500345,13.30000000000000,4.73861211700000,3.91974029900000,15.67800000000000,27.30000000000000,5.858,27.3,15.1
