Country,Code,Mean male height (cm),Mean female height (cm),Mean male BMI (kg/m_2),Mean female BMI (kg/m_2),Life expectancy at birth (years),Road traffic mortality rate (per 100 000 population),Mortality rate due to homicide (per 100 000 population),Total alcohol per capita (more 15 years of age) consumption (litres of pure alcohol),Density of medical doctors (per 10 000 population),Age-standardized prevalence of tobacco use among persons 15 years and older  (%),Happiness - Life evaluation (3-year average),Cost of Living Index,Price To Income Ratio
Laos,LAO,160.51780512,151.35263915,22.7,23.1,68.23189407,16.40000000000000,6.35212224400000,11.16794912100000,3.31000000000000,27.20000000000000,5.301,,
Latvia,LVA,181.09479191,169.40329892,27,26.2,73.20251724,9.80000000000000,4.50968641700000,14.72569079800000,33.98000000000000,33.90000000000000,6.207,52.3,8.9
Lebanon,LBN,174.64212635,162.13953171,27.9,27.4,74.34207035,9.70000000000000,5.31175472400000,1.58714855400000,26.80000000000000,34.30000000000000,3.188,41.7,17.8
Lesotho,LSO,166.38868457,156.23625871,22.7,27,51.47907482,21.60000000000000,38.94624372000000,3.84786850000000,2.35000000000000,24.30000000000000,3.757,,
Liberia,LBR,164.41014121,156.07206374,23.1,25.1,63.45730846,15.30000000000000,9.36278568200000,2.83007182900000,1.78000000000000,8.20000000000000,4.277,,
Libya,LBY,173.79116519,161.89372015,26.9,29.2,72.17844009,34.00000000000000,2.10038416100000,0.02171313900000,20.42000000000000,,5.820,18.3,
Lithuania,LTU,178.93172985,166.43520763,27,25.8,74.13314711,6.30000000000000,4.17273202300000,12.18491496300000,61.04000000000000,31.40000000000000,6.829,51.2,11.2
Luxembourg,LUX,177.93376962,164.64145395,27,25.6,82.78028566,3.90000000000000,0.47490304300000,10.79862457700000,29.84000000000000,23.00000000000000,7.122,78.0,9.4
Madagascar,MDG,162.50868241,151.75285203,21.5,21.1,62.9342555,22.50000000000000,6.11357640800000,0.86133442800000,1.72000000000000,26.80000000000000,4.157,22.5,
Malawi,MWI,163.09981448,154.77490201,22.6,23.2,62.48652597,20.20000000000000,1.90304519700000,1.69882137400000,0.54000000000000,9.70000000000000,3.260,,
Malaysia,MYS,167.74680835,156.06386477,25.3,26.1,72.8101035,13.90000000000000,2.61977661200000,0.81302767000000,23.41000000000000,22.00000000000000,5.955,34.0,8.8
Maldives,MDV,167.03778178,154.44195229,24.6,26.3,75.39664085,1.30000000000000,2.13802238400000,1.61669644100000,22.35000000000000,26.30000000000000,,48.9,
Mali,MLI,171.85796191,160.78945701,22.9,23.1,61.67398609,20.20000000000000,10.03785674000000,3.55664448700000,1.88000000000000,8.00000000000000,4.345,,
Malta,MLT,173.10626754,160.6072364,27.7,26.3,81.81193837,1.90000000000000,0.86198370300000,6.19950005500000,45.13400000000000,24.70000000000000,6.316,56.8,10.6
Marshall Islands,MHL,163.46122281,151.87898172,28.8,30.4,,11.90000000000000,,,,29.80000000000000,,,
Mauritania,MRT,164.6670356,158.27609194,23.2,26.6,68.86843813,9.50000000000000,10.63822897000000,0.00823131300000,2.61000000000000,9.50000000000000,4.542,,
Mauritius,MUS,170.68336382,156.9768169,24.6,25.9,73.41967032,9.70000000000000,2.20440868500000,7.65311714400000,14.36000000000000,20.90000000000000,5.832,38.3,20.5
Mexico,MEX,168.65970802,156.33190536,27.5,28.4,70.83258685,12.00000000000000,28.22944475000000,6.01050571000000,25.88000000000000,14.90000000000000,6.979,42.6,13.3
Micronesia (country),FSM,168.80057981,156.55409447,28.1,31.4,65.70956674,14.10000000000000,4.79597955000000,1.95676898600000,9.74000000000000,,,,
Moldova,MDA,175.24607735,163.11142561,26.6,27.3,69.55780877,9.10000000000000,4.56251996500000,14.12827443900000,40.16000000000000,29.70000000000000,5.819,35.8,14.1
Mongolia,MNG,169.12313381,158.28944052,25.9,26.6,70.09795294,12.40000000000000,5.31724625500000,7.73552543200000,41.30000000000000,29.50000000000000,5.833,31.4,11.4
Montenegro,MNE,178.29106228,164.85151895,27,26.1,74.70975149,9.10000000000000,2.60002060500000,8.01433256200000,27.83000000000000,32.00000000000000,5.877,42.7,13.0
Morocco,MAR,170.73831417,157.99242414,25.4,26.5,72.61868352,18.60000000000000,1.53062915600000,0.57477859100000,7.40000000000000,13.00000000000000,4.622,31.4,13.4
Mozambique,MOZ,165.43833955,154.3711315,22,23.4,57.66202708,20.10000000000000,3.26452664100000,1.91112205900000,1.75000000000000,,5.190,36.9,
Myanmar,MMR,164.6115948,154.30365736,22.2,23,67.84580637,19.30000000000000,3.93544833900000,1.87491409900000,7.57000000000000,44.40000000000000,4.321,38.0,
Namibia,NAM,167.9163381,159.28007689,22.9,25.3,60.35994599,22.00000000000000,17.93660947000000,11.99319541600000,5.53000000000000,14.10000000000000,4.911,36.3,
Nauru,NRU,168.11651337,154.65782273,32.2,32.7,,8.00000000000000,,2.97466666700000,12.73000000000000,48.30000000000000,,,
Nepal,NPL,162.41962741,150.93960148,22.5,22.5,70.04936795,28.20000000000000,2.31860788000000,3.73327896500000,10.11000000000000,28.30000000000000,5.311,22.6,42.4
Netherlands,NLD,182.54525573,168.7822085,26,25.1,81.12478594,3.40000000000000,0.57618561900000,8.70464231800000,38.76000000000000,21.30000000000000,7.306,73.4,7.5
New Zealand,NZL,177.81803346,164.89431366,28.1,28,82.20149177,6.60000000000000,1.21333883600000,9.21179494400000,36.11000000000000,12.20000000000000,6.952,60.3,8.0
Nicaragua,NIC,166.7785389,154.38235019,26.5,27.9,75.02796138,13.60000000000000,9.22522215700000,3.93242894300000,6.82000000000000,,6.330,34.2,
Niger,NER,168.73403925,158.84392044,21.4,22.3,59.97070525,24.90000000000000,9.38430135800000,0.15465787700000,0.38000000000000,7.70000000000000,4.725,,
Nigeria,NGA,166.6937646,156.90807863,22.5,23.9,63.3974984,17.20000000000000,8.76707894300000,2.31236996600000,3.80000000000000,3.30000000000000,4.885,27.7,93.7
Niue,NIU,175.80299842,164.64386886,31.4,33.3,,0.00000000000000,,3.28149800300000,,,,,
North Korea,PRK,171.52265119,158.67210072,24.2,24,72.6431485,,4.09121153100000,4.75485580600000,36.28000000000000,16.50000000000000,,,
North Macedonia,MKD,178.33895796,160.02655416,27.3,26.2,72.99535604,5.70000000000000,1.05984020700000,5.76411544500000,29.44000000000000,,5.503,35.5,11.8
Norway,NOR,179.83230188,165.80615876,27.3,26.1,82.88199872,1.50000000000000,0.56433854400000,7.48005689100000,49.75000000000000,14.20000000000000,7.262,83.7,8.0
Oman,OMN,169.29673427,157.26152895,26.4,26.3,72.47676726,11.00000000000000,0.75772446800000,0.72947099100000,19.92000000000000,8.40000000000000,6.197,43.6,3.8
Pakistan,PAK,167.10896687,154.14862211,23.3,24.6,65.99092295,11.90000000000000,6.58355805400000,0.09393517400000,11.60000000000000,18.90000000000000,4.768,19.6,18.7
Palau,PLW,167.93668125,156.64574984,29.5,29.6,,22.20000000000000,,,18.08000000000000,17.30000000000000,,,
Palestine,PSE,172.41495657,158.91935379,,,73.49178033,4.70000000000000,6.81085741100000,,,,4.780,48.1,6.5
Panama,PAN,168.51950252,155.51173386,26.2,27.7,77.23869904,7.30000000000000,20.30514384000000,6.26601381000000,16.25000000000000,5.20000000000000,6.407,45.5,14.3
Papua New Guinea,PNG,163.87877772,155.26710814,25.3,26,65.48786529,14.90000000000000,10.40988113000000,1.27406123500000,0.61000000000000,39.60000000000000,,47.5,
Paraguay,PRY,172.63931176,159.63612127,26.5,26.9,70.27080999,21.00000000000000,7.57676130900000,6.65918883200000,38.93000000000000,10.70000000000000,6.172,28.5,14.1
Peru,PER,165.21925013,152.75333569,26.2,27.1,71.66727055,12.70000000000000,6.21105717100000,6.78628189300000,16.88000000000000,7.10000000000000,5.947,33.5,15.0
Philippines,PHL,163.1234844,149.4898645,22.8,23.5,66.40834182,9.70000000000000,12.66447172000000,5.68987285000000,7.92000000000000,20.40000000000000,6.107,30.1,32.1
Poland,POL,177.26640689,164.5140873,27.4,25.9,75.4021086,6.50000000000000,0.68134402700000,11.91751564100000,40.31000000000000,23.60000000000000,6.673,47.3,10.2
Portugal,PRT,172.86864379,162.83281843,26.1,25.1,81.17961003,7.20000000000000,0.83149929100000,11.21551446100000,58.51000000000000,25.60000000000000,6.013,48.8,13.9
Puerto Rico,PRI,172.02316122,159.27848369,,,79.90294803,12.50000000000000,23.27609601000000,,,,,62.6,6.7
Qatar,QAT,170.78017434,159.48957074,28.8,30.1,76.7101384,7.30000000000000,0.47593173300000,1.28934732800000,30.22000000000000,12.50000000000000,,50.4,5.7
Romania,ROU,174.94175907,162.77171576,27,26.8,72.76430945,9.60000000000000,1.13520483500000,17.06236751200000,36.25000000000000,30.00000000000000,6.563,40.6,10.5
Russia,RUS,176.43148902,164.99971274,25.8,26.4,70.017337,10.60000000000000,6.73737547100000,10.50802785500000,51.11000000000000,29.20000000000000,5.945,36.5,13.7
Rwanda,RWA,163.82136333,155.31895944,21.3,22.8,67.54213882,11.60000000000000,4.08941628900000,6.47365146300000,0.90000000000000,14.30000000000000,,25.0,
Saint Kitts and Nevis,KNA,169.72753361,159.64828329,28.2,30.7,,23.10000000000000,,7.01387243800000,30.85000000000000,,,,
Saint Lucia,LCA,172.01914429,162.58223028,29.6,30.4,71.1130421,8.90000000000000,20.07194716000000,11.38714842600000,42.34000000000000,13.80000000000000,,,
Saint Vincent and the Grenadines,VCT,172.67968023,160.76943136,26.3,28.2,72.55709418,4.80000000000000,34.61303564000000,6.80875477400000,,,,,
Samoa,WSM,174.30106894,162.08505614,30.4,34.1,70.27372108,9.60000000000000,2.36452049000000,2.86422845900000,5.61000000000000,22.50000000000000,,,
Sao Tome and Principe,STP,168.39589075,159.17742708,23.9,25.6,71.17810896,11.70000000000000,5.82079279200000,5.67142088900000,4.64000000000000,7.80000000000000,,,
Saudi Arabia,SAU,168.08180913,156.06273071,28,29.2,76.42921259,18.50000000000000,2.35112192000000,,34.06000000000000,14.90000000000000,6.600,43.9,4.3
Senegal,SEN,173.9261574,162.709777,21.8,24,67.79198263,20.80000000000000,7.91395094000000,0.39874429700000,1.09000000000000,6.50000000000000,4.856,48.5,
Serbia,SRB,180.66097248,167.49755419,26.6,25.5,72.80891574,7.40000000000000,1.84482494000000,9.03142974400000,30.99000000000000,39.50000000000000,6.606,42.6,14.8
Seychelles,SYC,174.52329435,162.03043643,25.5,27.9,74.01196664,6.60000000000000,14.56435050000000,11.40791289600000,65.98000000000000,20.20000000000000,,64.5,
Sierra Leone,SLE,165.31943139,156.93164403,21.9,23.5,61.0228635,13.80000000000000,7.46773853000000,0.33392658200000,1.34000000000000,12.90000000000000,2.998,,
Singapore,SGP,172.55624719,160.16750142,24.3,23,83.85708962,1.90000000000000,0.18114423700000,1.95789877700000,28.34000000000000,16.40000000000000,6.565,87.7,22.1
Slovakia,SVK,179.51174886,167.27341518,27.3,25.5,74.50941328,6.40000000000000,0.99846882100000,10.97175359400000,36.97000000000000,32.40000000000000,6.221,49.6,12.6
Slovenia,SVN,179.6934955,165.93851576,26.6,26.5,80.41495666,5.80000000000000,0.84357191500000,10.90486266900000,33.67000000000000,20.10000000000000,6.792,54.1,12.5
Solomon Islands,SLB,164.97370281,154.90340464,25.7,26.9,64.79245685,11.20000000000000,3.76942362400000,0.83352038800000,2.38000000000000,36.90000000000000,,102.3,
Somalia,SOM,167.28705572,156.35007654,22.5,23.9,53.95143945,20.20000000000000,5.00103112200000,0.00000000000000,,,4.347,,
South Africa,ZAF,167.48872692,158.37796824,25,29.3,61.49918805,24.50000000000000,33.80524961000000,7.79186961900000,7.94000000000000,20.70000000000000,5.213,37.1,3.3
South Korea,KOR,174.70372681,161.96622699,24.4,23.1,83.79982334,6.90000000000000,0.73985544600000,8.36457571300000,26.10000000000000,20.00000000000000,6.038,61.6,24.1
Spain,ESP,176.38297373,163.21915512,27,24.8,82.66267258,3.50000000000000,0.51682889400000,10.97306260600000,42.94000000000000,28.40000000000000,6.466,51.6,8.5
Sri Lanka,LKA,165.48971454,154.27841755,22.5,23.7,77.22895472,11.50000000000000,1.84573867600000,2.70434848500000,11.36000000000000,19.50000000000000,3.891,33.9,56.1
Sudan,SDN,167.31434562,156.32984174,,,67.58515204,19.60000000000000,5.30931132800000,0.01308340700000,2.50000000000000,,,,
Suriname,SUR,172.6269043,160.73061269,25.4,27.7,69.78412349,16.20000000000000,4.91798844000000,5.91613539100000,13.55000000000000,,,42.3,
Sweden,SWE,179.82361502,165.90779348,26.7,25.4,82.6649092,2.10000000000000,1.05920355900000,9.61281486000000,44.08000000000000,22.70000000000000,7.345,68.0,7.6
Switzerland,CHE,178.1926997,163.65373951,26.7,23.7,83.32795777,2.40000000000000,0.44345591200000,9.15936712600000,44.77000000000000,25.50000000000000,6.935,110.7,11.4
Syria,SYR,170.77191744,158.69312262,27.4,29.2,72.43803165,29.90000000000000,2.43040542700000,0.09648000400000,15.21000000000000,,,25.0,
Taiwan,TWN,173.82842313,160.9126127,,,,,,,,,6.669,49.7,25.3
Tajikistan,TJK,171.52205198,157.73960403,25.8,26.3,71.814877,13.90000000000000,1.69679914600000,0.72705023700000,18.70000000000000,,5.411,27.9,11.4
Tanzania,TZA,165.59468599,156.06472869,22.3,24.1,66.8101483,15.80000000000000,8.26827664900000,5.55584124800000,1.34000000000000,9.30000000000000,3.800,26.6,
Thailand,THA,168.52444246,157.17614312,23.9,25,75.29014364,25.40000000000000,4.43548452300000,7.62560555000000,5.41000000000000,19.20000000000000,6.222,38.0,24.0
Togo,TGO,169.04724933,158.60775352,22.5,24.5,63.86461122,22.70000000000000,8.50523103000000,1.20479188300000,0.80000000000000,6.40000000000000,4.315,,
Tokelau,TKL,175.22256079,162.67778733,,,,,,,,,,,
Tonga,TON,177.0499152,165.82708565,30.5,33.7,72.72088222,8.50000000000000,3.30296012300000,0.31073064800000,10.14000000000000,31.30000000000000,,,
Trinidad and Tobago,TTO,173.71186298,160.81367933,26.6,28.6,71.70712647,5.00000000000000,37.66091721000000,4.76851423700000,41.57000000000000,,5.905,52.0,
Tunisia,TUN,173.90016777,160.18210862,25.5,27.1,74.06842662,16.30000000000000,3.62749881700000,1.80690542400000,13.15000000000000,20.50000000000000,4.552,29.1,12.8
Turkey,TUR,174.11051625,160.14815227,27.1,28.6,75.27238945,6.50000000000000,4.82838062100000,2.19667765600000,22.36000000000000,30.50000000000000,5.262,39.2,7.3
Turkmenistan,TKM,172.21651822,162.00675358,26.5,26.6,69.12049331,8.00000000000000,3.43159077200000,3.02417060200000,19.30000000000000,5.60000000000000,,,
Tuvalu,TUV,169.84669173,158.45146486,30,31.6,,17.90000000000000,,0.31926204800000,13.46000000000000,33.70000000000000,,,
Uganda,UGA,166.54856683,157.14196143,21.6,23.3,65.98577935,16.00000000000000,15.50060534000000,6.33181625700000,1.91000000000000,7.50000000000000,4.461,27.0,
Ukraine,UKR,178.28725289,166.11207053,26.9,26.2,70.90674708,10.50000000000000,5.60520838800000,7.42770312200000,35.31100000000000,24.90000000000000,4.680,28.2,12.8
United Arab Emirates,ARE,170.78808463,158.72307739,28,29.4,78.30645695,5.90000000000000,0.67269170900000,0.81515361700000,29.92000000000000,9.00000000000000,6.759,55.2,7.4
United Kingdom,GBR,177.56555485,164.22401556,27.3,27,80.10062783,2.40000000000000,1.27383146300000,10.85546213800000,33.01000000000000,14.20000000000000,6.728,67.8,8.0
United States,USA,177.26046129,163.62081696,28.8,28.9,76.37368104,14.20000000000000,5.76984477200000,9.81064510300000,36.81000000000000,24.30000000000000,6.724,68.8,3.5
Uruguay,URY,173.40650985,161.88296019,27.3,27.3,74.98295244,13.00000000000000,9.19872175800000,6.16309434600000,46.74000000000000,20.50000000000000,6.661,55.6,13.3
Uzbekistan,UZB,169.78353723,158.20871204,26.3,27.4,72.18877681,9.30000000000000,1.28210556400000,2.06295963900000,23.10000000000000,16.70000000000000,6.193,27.3,13.3
Vanuatu,VUT,168.34145649,158.51110023,25.6,26.8,66.3483713,12.50000000000000,2.24719778500000,1.89377314100000,1.64000000000000,,,,
Venezuela,VEN,171.42835837,157.30289573,26.6,26.8,71.22082891,13.20000000000000,63.14800530000000,2.33949013600000,16.64000000000000,,5.683,37.7,15.1
Vietnam,VNM,164.11086765,153.45631075,21.9,21.9,73.7965773,17.70000000000000,1.90527963100000,10.71540792200000,11.07000000000000,22.50000000000000,6.352,26.4,30.2
Yemen,YEM,160.98027194,154.26297415,23.6,24.1,65.76206783,29.80000000000000,9.40274661000000,0.00014814000000,0.98000000000000,21.40000000000000,3.561,53.1,
Zambia,ZMB,167.355867,156.34883227,21.3,23.7,60.96884286,17.10000000000000,5.94417585300000,3.61253756600000,3.24000000000000,14.60000000000000,3.912,29.9,
Zimbabwe,ZWE,169.42746002,158.62912799,22.2,25.3,58.48102238,29.90000000000000,11.92408835000000,5.43114016600000,1.36000000000000,11.30000000000000,3.396,35.9,9.5
